order_id,customer_id,order_date,total_amount
502,443,2024-07-04,520.0
503,193,2024-12-20,400.0
504,359,2024-07-11,375.0
505,8,2025-02-02,1175.0
506,63,2024-12-13,155.0
507,376,2025-04-17,945.0
508,248,2024-10-26,950.0
509,490,2024-08-08,24.0
510,500,2024-09-02,25.0
511,466,2025-02-16,1612.0
512,129,2024-09-13,650.0
513,439,2025-04-16,121.0
514,269,2024-10-09,55.0
515,434,2024-08-18,1295.0
516,422,2024-06-16,782.0
517,157,2024-09-22,795.0
518,334,2024-08-09,410.0
519,318,2025-05-04,150.0
520,495,2025-02-16,500.0
521,377,2024-08-12,15.0
522,411,2025-02-27,261.0
523,266,2024-10-23,1800.0
524,319,2024-11-16,750.0
525,409,2024-12-13,85.0
526,417,2024-12-10,390.0
527,9,2025-02-10,770.0
528,398,2024-12-22,655.0
529,38,2024-05-29,570.0
530,256,2025-01-06,1050.0
531,411,2024-11-03,32.0
532,338,2024-06-24,774.0
533,165,2024-08-30,320.0
534,43,2024-05-31,212.0
535,345,2025-04-26,765.0
536,259,2024-06-18,325.0
537,418,2025-04-24,225.0
538,495,2025-04-18,505.0
539,493,2025-03-25,60.0
540,176,2025-02-14,925.0
541,186,2025-01-26,1250.0
542,346,2024-06-25,80.0
543,73,2024-06-24,15.0
544,113,2025-02-05,261.0
545,213,2025-01-05,40.0
546,31,2024-09-11,890.0
547,47,2024-09-15,220.0
548,384,2025-03-16,292.0
549,396,2024-07-14,10.0
550,418,2024-09-30,635.0
551,326,2025-01-07,1525.0
552,203,2024-09-02,30.0
553,145,2024-10-25,46.0
554,53,2024-06-16,415.0
555,302,2024-12-16,675.0
556,57,2024-11-20,904.0
557,431,2024-11-24,375.0
558,200,2024-09-08,1136.0
559,250,2025-03-01,170.0
560,66,2025-02-24,525.0
561,424,2025-03-19,210.0
562,117,2024-09-19,280.0
563,250,2025-01-19,700.0
564,285,2025-02-12,356.0
565,305,2025-03-22,255.0
566,176,2024-07-28,30.0
567,419,2024-11-13,525.0
568,202,2024-08-09,506.0
569,131,2024-07-10,150.0
570,290,2024-09-20,262.0
571,99,2024-07-26,486.0
572,335,2025-04-06,886.0
573,415,2024-11-04,786.0
574,400,2024-08-28,780.0
575,360,2025-02-08,575.0
576,440,2024-06-29,440.0
577,311,2024-06-26,102.0
578,414,2024-08-21,840.0
579,142,2024-10-26,200.0
580,493,2024-10-01,200.0
581,135,2024-12-25,167.0
582,8,2024-11-11,301.0
583,431,2024-12-10,150.0
584,123,2024-07-08,305.0
585,265,2024-12-26,105.0
586,128,2024-09-25,770.0
587,350,2025-04-25,824.0
588,71,2024-09-06,65.0
589,66,2024-07-15,565.0
590,224,2024-05-19,865.0
591,248,2024-07-10,730.0
592,162,2025-01-19,1145.0
593,483,2024-11-25,450.0
594,151,2024-05-15,165.0
595,384,2024-09-27,52.0
596,378,2024-09-22,120.0
597,404,2024-10-12,470.0
598,249,2025-01-23,220.0
599,498,2025-05-08,1500.0
600,85,2025-01-11,775.0
601,349,2025-02-23,65.0
602,413,2024-12-18,680.0
603,52,2025-01-27,150.0
604,254,2024-08-09,22.0
605,140,2025-05-03,800.0
606,81,2025-01-25,30.0
607,223,2024-05-14,36.0
608,482,2024-09-28,1595.0
609,371,2024-11-02,30.0
610,461,2025-04-05,86.0
611,31,2024-07-04,50.0
612,75,2025-03-04,635.0
613,315,2025-02-23,861.0
614,196,2024-06-20,657.0
615,38,2024-12-31,73.0
616,300,2024-06-10,1125.0
617,339,2024-10-22,335.0
618,150,2024-12-10,150.0
619,449,2024-10-23,780.0
620,437,2025-01-30,130.0
621,266,2024-10-03,60.0
622,442,2025-03-02,5.0
623,261,2025-02-03,265.0
624,239,2025-04-24,600.0
625,350,2024-07-31,880.0
626,365,2024-11-29,115.0
627,427,2024-09-25,440.0
628,395,2024-11-27,645.0
629,470,2024-05-11,196.0
630,125,2025-02-27,110.0
631,388,2024-10-07,500.0
632,236,2024-06-18,40.0
633,101,2024-09-05,444.0
634,494,2024-05-10,150.0
635,390,2024-06-05,325.0
636,175,2024-11-08,80.0
637,201,2025-02-10,180.0
638,484,2025-04-02,36.0
639,13,2024-09-20,39.0
640,252,2024-12-22,950.0
641,115,2025-01-29,270.0
642,413,2025-04-12,600.0
643,410,2025-03-03,20.0
644,199,2024-07-08,75.0
645,12,2024-07-11,60.0
646,87,2024-06-01,197.0
647,320,2024-09-08,585.0
648,182,2025-02-20,385.0
649,275,2024-09-16,80.0
650,257,2024-08-31,210.0
651,119,2024-06-13,150.0
652,265,2024-09-24,400.0
653,173,2024-08-20,32.0
654,432,2025-01-17,380.0
655,124,2025-01-05,62.0
656,149,2024-05-11,450.0
657,24,2024-09-29,825.0
658,328,2024-09-06,85.0
659,358,2024-06-04,904.0
660,236,2024-07-21,375.0
661,354,2024-12-20,636.0
662,350,2024-12-02,235.0
663,263,2024-06-14,180.0
664,34,2025-01-27,235.0
665,196,2024-11-30,485.0
666,99,2025-01-26,170.0
667,164,2024-10-23,451.0
668,21,2024-08-02,200.0
669,372,2025-01-23,840.0
670,280,2024-10-14,1245.0
671,484,2024-12-12,455.0
672,415,2024-11-28,285.0
673,149,2025-04-12,46.0
674,85,2024-12-28,856.0
675,72,2024-05-22,10.0
676,134,2025-04-04,677.0
677,347,2025-01-26,299.0
678,294,2024-08-09,270.0
679,54,2024-12-23,295.0
680,388,2025-03-14,400.0
681,36,2024-07-10,150.0
682,109,2025-02-03,290.0
683,472,2024-12-14,10.0
684,95,2024-11-12,270.0
685,175,2024-12-23,920.0
686,52,2025-03-30,240.0
687,496,2024-10-10,310.0
688,298,2025-04-14,1000.0
689,427,2025-02-21,486.0
690,412,2025-01-23,451.0
691,311,2025-02-17,800.0
692,413,2024-11-07,375.0
693,448,2025-01-17,525.0
694,318,2025-01-10,200.0
695,424,2024-05-10,425.0
696,469,2024-08-27,1725.0
697,407,2024-09-19,456.0
698,2,2024-07-27,550.0
699,261,2024-08-08,355.0
700,156,2024-06-02,80.0
701,29,2024-09-03,854.0
702,293,2024-08-21,30.0
703,313,2024-06-25,22.0
704,238,2025-01-23,90.0
705,356,2024-08-29,270.0
706,110,2025-04-18,185.0
707,127,2025-01-02,30.0
708,351,2024-07-19,240.0
709,59,2025-01-26,1340.0
710,250,2024-07-21,24.0
711,453,2025-02-09,1185.0
712,60,2025-01-14,515.0
713,189,2025-03-08,410.0
714,384,2024-10-24,820.0
715,185,2025-01-10,24.0
716,333,2024-12-01,299.0
717,320,2024-07-03,900.0
718,450,2024-06-08,750.0
719,325,2025-02-11,200.0
720,67,2024-07-23,324.0
721,248,2024-11-11,750.0
722,394,2025-01-26,687.0
723,320,2025-03-30,500.0
724,484,2024-08-10,5.0
725,10,2025-01-30,540.0
726,361,2024-09-24,175.0
727,134,2024-09-01,640.0
728,97,2025-04-02,160.0
729,304,2024-10-31,5.0
730,368,2025-03-12,500.0
731,446,2025-04-07,470.0
732,312,2025-04-10,525.0
733,200,2024-12-26,300.0
734,320,2025-04-28,860.0
735,343,2025-04-09,635.0
736,446,2025-03-08,780.0
737,467,2024-08-16,270.0
738,313,2024-06-11,90.0
739,454,2024-07-09,600.0
740,188,2025-02-21,845.0
741,425,2024-06-05,264.0
742,437,2025-02-16,705.0
743,145,2024-12-31,310.0
744,212,2024-06-10,355.0
745,152,2024-09-22,15.0
746,181,2024-05-18,1620.0
747,84,2025-03-18,824.0
748,278,2024-12-28,525.0
749,141,2024-08-17,675.0
750,345,2024-08-29,190.0
751,302,2024-08-20,510.0
752,47,2025-03-10,20.0
753,421,2024-12-22,248.0
754,278,2024-07-01,270.0
755,304,2025-03-29,760.0
756,82,2025-02-08,200.0
757,390,2024-09-04,15.0
758,415,2024-08-01,270.0
759,389,2024-12-10,300.0
760,499,2025-04-14,875.0
761,84,2024-10-11,640.0
762,465,2025-01-06,225.0
763,121,2024-10-24,150.0
764,85,2024-06-21,75.0
765,358,2024-05-30,270.0
766,282,2025-04-29,235.0
767,42,2025-05-01,820.0
768,370,2025-02-05,75.0
769,211,2024-09-14,12.0
770,108,2024-06-04,34.0
771,94,2024-12-13,600.0
772,58,2024-11-10,325.0
773,184,2024-11-14,550.0
774,205,2025-03-31,24.0
775,420,2024-08-03,755.0
776,173,2024-07-20,10.0
777,195,2024-06-23,300.0
778,217,2025-04-28,90.0
779,493,2024-10-23,10.0
780,474,2024-09-16,325.0
781,457,2024-11-09,1350.0
782,220,2024-06-11,300.0
783,166,2025-03-22,167.0
784,211,2024-08-13,170.0
785,76,2024-07-04,450.0
786,121,2024-12-07,50.0
787,406,2025-01-25,12.0
788,221,2024-08-06,1256.0
789,202,2025-05-04,685.0
790,173,2024-12-22,37.0
791,234,2024-09-06,125.0
792,450,2024-08-18,300.0
793,441,2024-12-25,100.0
794,420,2024-07-14,225.0
795,166,2024-07-15,455.0
796,360,2024-06-28,750.0
797,452,2025-03-16,10.0
798,325,2024-05-29,695.0
799,394,2024-08-10,300.0
800,19,2024-12-05,775.0
801,150,2025-01-23,495.0
802,238,2024-06-11,150.0
803,335,2024-05-24,835.0
804,16,2025-05-10,174.0
805,449,2024-06-09,395.0
806,327,2024-09-24,75.0
807,457,2024-05-20,755.0
808,109,2024-12-15,774.0
809,466,2024-08-02,465.0
810,72,2025-04-10,150.0
811,246,2024-12-24,1246.0
812,422,2025-05-08,305.0
813,312,2025-04-15,285.0
814,416,2024-10-20,75.0
815,255,2024-10-29,110.0
816,34,2024-09-08,894.0
817,363,2024-12-23,190.0
818,331,2024-09-29,600.0
819,173,2025-05-09,670.0
820,277,2024-06-09,530.0
821,246,2024-07-23,385.0
822,364,2024-11-09,300.0
823,406,2024-09-06,115.0
824,485,2024-05-13,192.0
825,202,2024-09-30,480.0
826,110,2025-04-04,24.0
827,310,2025-04-12,312.0
828,52,2024-11-04,350.0
829,441,2024-06-06,766.0
830,149,2024-08-12,220.0
831,485,2024-11-18,580.0
832,39,2025-01-22,145.0
833,428,2024-06-09,250.0
834,288,2025-04-15,97.0
835,165,2025-02-25,80.0
836,440,2024-12-31,252.0
837,372,2024-12-24,900.0
838,337,2025-03-05,237.0
839,466,2025-02-10,25.0
840,294,2024-08-07,950.0
841,241,2024-11-09,1150.0
842,372,2025-02-25,1015.0
843,199,2024-12-27,200.0
844,462,2025-03-09,400.0
845,355,2025-02-22,282.0
846,457,2024-08-18,802.0
847,445,2024-11-17,555.0
848,432,2025-02-13,464.0
849,32,2024-05-19,560.0
850,302,2025-01-13,1014.0
851,3,2024-08-17,525.0
852,173,2024-11-09,214.0
853,301,2025-01-14,330.0
854,355,2025-03-30,310.0
855,69,2024-11-02,475.0
856,190,2025-03-23,560.0
857,365,2024-11-23,1020.0
858,437,2024-07-25,1155.0
859,274,2024-09-22,555.0
860,266,2025-01-24,30.0
861,312,2024-07-26,440.0
862,170,2025-02-10,75.0
863,70,2024-12-18,750.0
864,372,2024-08-19,185.0
865,27,2025-01-02,410.0
866,114,2024-07-21,5.0
867,175,2025-01-26,50.0
868,58,2024-08-11,990.0
869,256,2025-01-19,1000.0
870,186,2025-02-26,90.0
871,405,2025-03-21,275.0
872,408,2024-12-12,110.0
873,144,2025-03-05,885.0
874,110,2024-10-01,300.0
875,448,2024-06-24,250.0
876,223,2025-02-18,120.0
877,475,2024-06-06,85.0
878,441,2024-09-15,630.0
879,293,2024-09-11,20.0
880,181,2025-04-24,12.0
881,165,2024-06-13,75.0
882,297,2025-04-22,130.0
883,461,2024-06-22,705.0
884,485,2024-08-08,36.0
885,266,2025-02-27,35.0
886,272,2024-11-06,360.0
887,141,2024-08-14,160.0
888,197,2025-03-17,420.0
889,146,2024-08-07,50.0
890,161,2024-07-02,150.0
891,381,2025-03-20,1025.0
892,56,2024-11-21,550.0
893,81,2024-11-17,710.0
894,30,2024-10-06,77.0
895,182,2024-08-20,774.0
896,147,2024-11-27,825.0
897,111,2024-11-01,250.0
898,280,2024-10-05,705.0
899,128,2025-02-03,1425.0
900,2,2024-07-14,952.0
901,445,2024-06-27,810.0
902,98,2024-05-10,12.0
903,416,2024-06-26,910.0
904,486,2025-03-08,1260.0
905,287,2024-10-19,995.0
906,470,2024-06-06,495.0
907,449,2024-05-27,50.0
908,482,2024-07-27,75.0
909,405,2024-10-28,875.0
910,193,2024-05-23,430.0
911,234,2025-02-17,250.0
912,250,2024-06-17,475.0
913,182,2024-11-06,842.0
914,424,2024-11-13,770.0
915,390,2024-12-05,1240.0
916,337,2024-07-17,90.0
917,262,2024-06-14,1250.0
918,133,2024-08-22,450.0
919,300,2024-10-05,55.0
920,379,2024-07-20,500.0
921,83,2024-10-18,62.0
922,401,2024-11-10,210.0
923,287,2024-06-23,260.0
924,427,2025-04-04,650.0
925,178,2024-10-02,730.0
926,117,2025-03-17,75.0
927,498,2024-08-04,755.0
928,388,2024-08-02,34.0
929,182,2024-06-11,620.0
930,58,2024-12-11,105.0
931,476,2025-01-10,367.0
932,17,2024-11-29,104.0
933,211,2024-10-08,355.0
934,474,2024-12-05,261.0
935,333,2024-05-17,350.0
936,226,2025-02-13,450.0
937,467,2024-06-12,300.0
938,490,2024-07-14,485.0
939,375,2024-06-28,740.0
940,48,2024-05-29,600.0
941,121,2024-12-19,550.0
942,217,2025-03-23,775.0
943,369,2024-12-03,325.0
944,252,2024-09-26,480.0
945,475,2024-07-12,250.0
946,54,2024-07-06,160.0
947,292,2024-10-31,115.0
948,286,2024-12-09,340.0
949,98,2025-01-18,987.0
950,348,2024-11-11,196.0
951,403,2024-07-25,466.0
952,219,2024-07-14,1820.0
953,345,2024-12-06,120.0
954,101,2024-11-20,800.0
955,437,2024-12-23,534.0
956,360,2024-10-05,85.0
957,198,2024-05-26,300.0
958,376,2024-06-15,820.0
959,251,2024-09-06,765.0
960,495,2024-12-10,1050.0
961,213,2025-02-17,40.0
962,334,2025-01-11,250.0
963,323,2025-01-25,690.0
964,93,2024-05-30,711.0
965,319,2025-01-05,255.0
966,264,2024-10-12,685.0
967,86,2024-12-25,390.0
968,146,2024-12-18,586.0
969,239,2024-07-03,730.0
970,172,2025-03-15,430.0
971,228,2024-10-01,1400.0
972,234,2025-01-03,450.0
973,485,2025-01-13,475.0
974,246,2025-04-01,820.0
975,139,2024-05-19,250.0
976,198,2025-04-24,111.0
977,421,2024-08-02,525.0
978,499,2025-01-18,120.0
979,369,2024-07-23,300.0
980,55,2025-03-19,120.0
981,335,2024-07-16,306.0
982,445,2024-08-02,595.0
983,456,2024-06-03,450.0
984,50,2024-12-15,85.0
985,371,2024-10-08,1280.0
986,20,2024-11-15,90.0
987,169,2024-10-11,1095.0
988,58,2024-06-19,500.0
989,40,2025-02-04,250.0
990,342,2025-04-13,80.0
991,464,2024-08-30,10.0
992,87,2025-01-17,580.0
993,4,2025-01-08,200.0
994,427,2025-03-16,1190.0
995,405,2024-11-05,300.0
996,131,2024-05-27,365.0
997,456,2025-02-25,50.0
998,84,2025-04-23,620.0
999,414,2025-03-20,300.0
1000,144,2024-07-03,15.0
